strain	bam_path
BRC20530	/vast/eande106/data/transfer/raw/20240606_PacBio/BRC20530/PACBIO_DATA/XEAND_20240524_R84050_PL10901-001_1-1-D01_bc2014-bc2014.hifi_reads.bam
ECA1286	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA1286/PACBIO_DATA/XEAND_20240524_R84050_PL10903-001_1-1-D01_bc2016-bc2016.hifi_reads.bam
ECA1693	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA1693/PACBIO_DATA/XEAND_20240524_R84050_PL10908-001_1-1-D01_bc2021-bc2021.hifi_reads.bam
ECA2581	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA2581/PACBIO_DATA/XEAND_20240524_R84050_PL10906-001_1-1-D01_bc2019-bc2019.hifi_reads.bam
ECA2607	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA2607/PACBIO_DATA/XEAND_20240524_R84050_PL10900-001_1-1-D01_bc2013-bc2013.hifi_reads.bam
ECA2621	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA2621/PACBIO_DATA/XEAND_20240524_R84050_PL10907-001_1-1-D01_bc2020-bc2020.hifi_reads.bam
ECA3733	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA3733/PACBIO_DATA/XEAND_20240524_R84050_PL10899-001_1-1-D01_bc2012-bc2012.hifi_reads.bam
ECA923	/vast/eande106/data/transfer/raw/20240606_PacBio/ECA923/PACBIO_DATA/XEAND_20240524_R84050_PL10914-001_1-1-D01_bc2027-bc2027.hifi_reads.bam
ED3049	/vast/eande106/data/transfer/raw/20240606_PacBio/ED3049/PACBIO_DATA/XEAND_20240524_R84050_PL10905-001_1-1-D01_bc2018-bc2018.hifi_reads.bam
ED3073	/vast/eande106/data/transfer/raw/20240606_PacBio/ED3073/PACBIO_DATA/XEAND_20240524_R84050_PL10918-001_1-1-D01_bc2031-bc2031.hifi_reads.bam
JU1409	/vast/eande106/data/transfer/raw/20240606_PacBio/JU1409/PACBIO_DATA/XEAND_20240524_R84050_PL10909-001_1-1-D01_bc2022-bc2022.hifi_reads.bam
JU1581	/vast/eande106/data/transfer/raw/20240606_PacBio/JU1581/PACBIO_DATA/XEAND_20240524_R84050_PL10910-001_1-1-D01_bc2023-bc2023.hifi_reads.bam
JU1632	/vast/eande106/data/transfer/raw/20240606_PacBio/JU1632/PACBIO_DATA/XEAND_20240524_R84050_PL10919-001_1-1-D01_bc2032-bc2032.hifi_reads.bam
JU258	/vast/eande106/data/transfer/raw/20240606_PacBio/JU258/PACBIO_DATA/XEAND_20240524_R84050_PL10897-001_1-1-D01_bc2010-bc2010.hifi_reads.bam
JU2829	/vast/eande106/data/transfer/raw/20240606_PacBio/JU2829/PACBIO_DATA/XEAND_20240524_R84050_PL10915-001_1-1-D01_bc2028-bc2028.hifi_reads.bam
JU310	/vast/eande106/data/transfer/raw/20240606_PacBio/JU310/PACBIO_DATA/XEAND_20240524_R84050_PL10902-001_1-1-D01_bc2015-bc2015.hifi_reads.bam
MY2147	/vast/eande106/data/transfer/raw/20240606_PacBio/MY2147/PACBIO_DATA/XEAND_20240524_R84050_PL10912-001_1-1-D01_bc2025-bc2025.hifi_reads.bam
NIC2	/vast/eande106/data/transfer/raw/20240606_PacBio/NIC2/PACBIO_DATA/XEAND_20240524_R84050_PL10898-001_1-1-D01_bc2011-bc2011.hifi_reads.bam
QG3521	/vast/eande106/data/transfer/raw/20240606_PacBio/QG3521/PACBIO_DATA/XEAND_20240524_R84050_PL10911-001_1-1-D01_bc2024-bc2024.hifi_reads.bam
QG3661	/vast/eande106/data/transfer/raw/20240606_PacBio/QG3661/PACBIO_DATA/XEAND_20240524_R84050_PL10904-001_1-1-D01_bc2017-bc2017.hifi_reads.bam
QG4026	/vast/eande106/data/transfer/raw/20240606_PacBio/QG4026/PACBIO_DATA/XEAND_20240524_R84050_PL10913-001_1-1-D01_bc2026-bc2026.hifi_reads.bam
QG834	/vast/eande106/data/transfer/raw/20240606_PacBio/QG834/PACBIO_DATA/XEAND_20240524_R84050_PL10917-001_1-1-D01_bc2030-bc2030.hifi_reads.bam
TWN2530	/vast/eande106/data/transfer/raw/20240606_PacBio/TWN2530/PACBIO_DATA/XEAND_20240524_R84050_PL10896-001_1-1-D01_bc2009-bc2009.hifi_reads.bam
XZ1515	/vast/eande106/data/transfer/raw/20240606_PacBio/XZ1515/PACBIO_DATA/XEAND_20240524_R84050_PL10916-001_1-1-D01_bc2029-bc2029.hifi_reads.bam
CB4856	/vast/eande106/data/transfer/raw/20241106_PacBio/CB4856/PACBIO_DATA/XEAND_20241022_R84050_PL16173-001_1-1-D01_bc2055-bc2055.hifi_reads.bam
ECA1185	/vast/eande106/data/transfer/raw/20241106_PacBio/ECA1185/PACBIO_DATA/XEAND_20241022_R84050_PL16166-001_1-1-D01_bc2048-bc2048.hifi_reads.bam
ECA1761	/vast/eande106/data/transfer/raw/20241106_PacBio/ECA1761/PACBIO_DATA/XEAND_20241022_R84050_PL16169-001_1-1-D01_bc2051-bc2051.hifi_reads.bam
ECA1887	/vast/eande106/data/transfer/raw/20241106_PacBio/ECA1887_4_1/PACBIO_DATA/XEAND_20241022_R84050_PL15744-001_1-1-D01_bc2042-bc2042.hifi_reads.bam
ED3017	/vast/eande106/data/transfer/raw/20241106_PacBio/ED3017/PACBIO_DATA/XEAND_20241022_R84050_PL16172-001_1-1-D01_bc2054-bc2054.hifi_reads.bam
JU2001	/vast/eande106/data/transfer/raw/20241106_PacBio/JU2001/PACBIO_DATA/XEAND_20241022_R84050_PL16164-001_1-1-D01_bc2046-bc2046.hifi_reads.bam
JU3202	/vast/eande106/data/transfer/raw/20241106_PacBio/JU3202_10/PACBIO_DATA/XEAND_20241022_R84050_PL15747-001_1-1-D01_bc2043-bc2043.hifi_reads.bam
JU3207	/vast/eande106/data/transfer/raw/20241106_PacBio/JU3207_test/PACBIO_DATA/XEAND_20241022_R84050_PL15749-001_1-1-D01_bc2044-bc2044.hifi_reads.bam
JU346	/vast/eande106/data/transfer/raw/20241106_PacBio/JU346_4_2/PACBIO_DATA/XEAND_20241022_R84050_PL15743-001_1-1-D01_bc2041-bc2041.hifi_reads.bam
JU440	/vast/eande106/data/transfer/raw/20241106_PacBio/JU440/PACBIO_DATA/XEAND_20241022_R84050_PL16171-001_1-1-D01_bc2053-bc2053.hifi_reads.bam
NIC1119	/vast/eande106/data/transfer/raw/20241106_PacBio/NIC1119/PACBIO_DATA/XEAND_20241022_R84050_PL16170-001_1-1-D01_bc2052-bc2052.hifi_reads.bam
NIC1810	/vast/eande106/data/transfer/raw/20241106_PacBio/NIC1810/PACBIO_DATA/XEAND_20241022_R84050_PL16167-001_1-1-D01_bc2049-bc2049.hifi_reads.bam
NIC1	/vast/eande106/data/transfer/raw/20241106_PacBio/NIC1/PACBIO_DATA/XEAND_20241022_R84050_PL16165-001_1-1-D01_bc2047-bc2047.hifi_reads.bam
QG2964	/vast/eande106/data/transfer/raw/20241106_PacBio/QG2964/PACBIO_DATA/XEAND_20241022_R84050_PL16168-001_1-1-D01_bc2050-bc2050.hifi_reads.bam
WN2001	/vast/eande106/data/transfer/raw/20241106_PacBio/WN2001/PACBIO_DATA/XEAND_20241022_R84050_PL16163-001_1-1-D01_bc2045-bc2045.hifi_reads.bam
CB4852	/vast/eande106/data/transfer/raw/20241126_PacBio/CB4852_3_24H/PACBIO_DATA/XEAND_20241120_R84050_PL17157-001_1-1-C01_bc2062-bc2062.hifi_reads.bam
ECA1187	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA1187/PACBIO_DATA/XEAND_20241120_R84050_PL16318-001_1-1-C01_bc2031-bc2031.hifi_reads.bam
ECA1195	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA1195/PACBIO_DATA/XEAND_20241120_R84050_PL16312-001_1-1-C01_bc2026-bc2026.hifi_reads.bam
ECA1208	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA1208/PACBIO_DATA/XEAND_20241120_R84050_PL16324-001_1-1-C01_bc2060-bc2060.hifi_reads.bam
ECA1237	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA1237/PACBIO_DATA/XEAND_20241120_R84050_PL16315-001_1-1-C01_bc2028-bc2028.hifi_reads.bam
ECA1255	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA1255/PACBIO_DATA/XEAND_20241120_R84050_PL16311-001_1-1-C01_bc2025-bc2025.hifi_reads.bam
ECA1769	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA1769/PACBIO_DATA/XEAND_20241120_R84050_PL16313-001_1-1-C01_bc2027-bc2027.hifi_reads.bam
ECA36	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA36/PACBIO_DATA/XEAND_20241120_R84050_PL16325-001_1-1-C01_bc2061-bc2061.hifi_reads.bam
ECA3898	/vast/eande106/data/transfer/raw/20241126_PacBio/ECA3898/PACBIO_DATA/XEAND_20241120_R84050_PL16319-001_1-1-C01_bc2032-bc2032.hifi_reads.bam
JU1630	/vast/eande106/data/transfer/raw/20241126_PacBio/JU1630/PACBIO_DATA/XEAND_20241120_R84050_PL16316-001_1-1-C01_bc2029-bc2029.hifi_reads.bam
JU394	/vast/eande106/data/transfer/raw/20241126_PacBio/JU394_4/PACBIO_DATA/XEAND_20241120_R84050_PL17159-001_1-1-C01_bc2063-bc2063.hifi_reads.bam
MY10	/vast/eande106/data/transfer/raw/20241126_PacBio/MY10/PACBIO_DATA/XEAND_20241120_R84050_PL16317-001_1-1-C01_bc2030-bc2030.hifi_reads.bam
NIC957	/vast/eande106/data/transfer/raw/20241126_PacBio/NIC957_20241001/PACBIO_DATA/XEAND_20241120_R84050_PL16323-001_1-1-C01_bc2059-bc2059.hifi_reads.bam
PX179	/vast/eande106/data/transfer/raw/20241126_PacBio/PX179_4/PACBIO_DATA/XEAND_20241120_R84050_PL17160-001_1-1-C01_bc2064-bc2064.hifi_reads.bam
QG3800	/vast/eande106/data/transfer/raw/20241126_PacBio/QG3800/PACBIO_DATA/XEAND_20241120_R84050_PL16322-001_1-1-C01_bc2058-bc2058.hifi_reads.bam
QX1791	/vast/eande106/data/transfer/raw/20241126_PacBio/QX1791/PACBIO_DATA/XEAND_20241120_R84050_PL16321-001_1-1-C01_bc2057-bc2057.hifi_reads.bam
BRC20530	/vast/eande106/data/transfer/raw/20250107_PacBio/BRC20530_20241024/PACBIO_DATA/XEAND_20241218_R84050_PL16682-001_1-1-D01_bc2007-bc2007.hifi_reads.bam
CX11314	/vast/eande106/data/transfer/raw/20250107_PacBio/CX11314/PACBIO_DATA/XEAND_20241218_R84050_PL17513-001_1-1-D01_bc2011-bc2011.hifi_reads.bam
ECA1202	/vast/eande106/data/transfer/raw/20250107_PacBio/ECA1202/PACBIO_DATA/XEAND_20241218_R84050_PL16685-001_1-1-D01_bc2008-bc2008.hifi_reads.bam
ECA1260	/vast/eande106/data/transfer/raw/20250107_PacBio/ECA1260_20241114/PACBIO_DATA/XEAND_20241218_R84050_PL17516-001_1-1-D01_bc2014-bc2014.hifi_reads.bam
